,index,seriesID,year,month,day,value,footnotes,value_diff,percent_change,date_time
274,274,"Meats, poultry, fish, and eggs",2017,11,1,247.027,,-1.386000000000024,-0.006,2017-11-01
273,273,"Meats, poultry, fish, and eggs",2017,12,1,248.42,,1.3930000000000007,0.006,2017-12-01
272,272,"Meats, poultry, fish, and eggs",2018,1,1,247.284,,-1.1359999999999957,-0.005,2018-01-01
271,271,"Meats, poultry, fish, and eggs",2018,2,1,247.095,,-0.18899999999999295,-0.001,2018-02-01
270,270,"Meats, poultry, fish, and eggs",2018,3,1,249.516,,2.4209999999999923,0.01,2018-03-01
269,269,"Meats, poultry, fish, and eggs",2018,4,1,251.922,,2.406000000000006,0.01,2018-04-01
268,268,"Meats, poultry, fish, and eggs",2018,5,1,249.449,,-2.4729999999999848,-0.01,2018-05-01
267,267,"Meats, poultry, fish, and eggs",2018,6,1,248.609,,-0.8400000000000034,-0.003,2018-06-01
266,266,"Meats, poultry, fish, and eggs",2018,7,1,250.042,,1.4329999999999927,0.006,2018-07-01
265,265,"Meats, poultry, fish, and eggs",2018,8,1,250.743,,0.7009999999999934,0.003,2018-08-01
264,264,"Meats, poultry, fish, and eggs",2018,9,1,248.876,,-1.8669999999999902,-0.007,2018-09-01
263,263,"Meats, poultry, fish, and eggs",2018,10,1,247.966,,-0.9099999999999966,-0.004,2018-10-01
262,262,"Meats, poultry, fish, and eggs",2018,11,1,247.954,,-0.012000000000000455,-0.0,2018-11-01
261,261,"Meats, poultry, fish, and eggs",2018,12,1,247.327,,-0.6270000000000095,-0.003,2018-12-01
260,260,"Meats, poultry, fish, and eggs",2019,1,1,248.169,,0.842000000000013,0.003,2019-01-01
259,259,"Meats, poultry, fish, and eggs",2019,2,1,248.597,,0.42799999999999727,0.002,2019-02-01
258,258,"Meats, poultry, fish, and eggs",2019,3,1,249.062,,0.4650000000000034,0.002,2019-03-01
257,257,"Meats, poultry, fish, and eggs",2019,4,1,249.203,,0.14099999999999113,0.001,2019-04-01
256,256,"Meats, poultry, fish, and eggs",2019,5,1,250.356,,1.1529999999999916,0.005,2019-05-01
255,255,"Meats, poultry, fish, and eggs",2019,6,1,249.231,,-1.125,-0.004,2019-06-01
254,254,"Meats, poultry, fish, and eggs",2019,7,1,250.033,,0.8019999999999925,0.003,2019-07-01
253,253,"Meats, poultry, fish, and eggs",2019,8,1,249.277,,-0.7560000000000002,-0.003,2019-08-01
252,252,"Meats, poultry, fish, and eggs",2019,9,1,249.74,,0.4630000000000223,0.002,2019-09-01
251,251,"Meats, poultry, fish, and eggs",2019,10,1,250.592,,0.8520000000000039,0.003,2019-10-01
250,250,"Meats, poultry, fish, and eggs",2019,11,1,250.491,,-0.10099999999999909,-0.0,2019-11-01
249,249,"Meats, poultry, fish, and eggs",2019,12,1,252.893,,2.401999999999987,0.01,2019-12-01
248,248,"Meats, poultry, fish, and eggs",2020,1,1,252.905,,0.012000000000000455,0.0,2020-01-01
247,247,"Meats, poultry, fish, and eggs",2020,2,1,253.396,,0.49099999999998545,0.002,2020-02-01
246,246,"Meats, poultry, fish, and eggs",2020,3,1,254.724,,1.328000000000003,0.005,2020-03-01
245,245,"Meats, poultry, fish, and eggs",2020,4,1,266.263,,11.538999999999987,0.045,2020-04-01
244,244,"Meats, poultry, fish, and eggs",2020,5,1,275.405,,9.141999999999996,0.034,2020-05-01
243,243,"Meats, poultry, fish, and eggs",2020,6,1,281.139,,5.734000000000037,0.021,2020-06-01
242,242,"Meats, poultry, fish, and eggs",2020,7,1,271.028,,-10.11099999999999,-0.036,2020-07-01
241,241,"Meats, poultry, fish, and eggs",2020,8,1,266.969,,-4.059000000000026,-0.015,2020-08-01
240,240,"Meats, poultry, fish, and eggs",2020,9,1,265.386,,-1.58299999999997,-0.006,2020-09-01
239,239,"Meats, poultry, fish, and eggs",2020,10,1,265.796,,0.40999999999996817,0.002,2020-10-01
238,238,"Meats, poultry, fish, and eggs",2020,11,1,265.307,,-0.4889999999999759,-0.002,2020-11-01
237,237,"Meats, poultry, fish, and eggs",2020,12,1,264.475,,-0.8319999999999936,-0.003,2020-12-01
236,236,"Meats, poultry, fish, and eggs",2021,1,1,265.922,,1.4470000000000027,0.005,2021-01-01
235,235,"Meats, poultry, fish, and eggs",2021,2,1,266.606,,0.6839999999999691,0.003,2021-02-01
234,234,"Meats, poultry, fish, and eggs",2021,3,1,268.457,,1.850999999999999,0.007,2021-03-01
233,233,"Meats, poultry, fish, and eggs",2021,4,1,271.459,,3.0020000000000095,0.011,2021-04-01
232,232,"Meats, poultry, fish, and eggs",2021,5,1,275.776,,4.317000000000007,0.016,2021-05-01
231,231,"Meats, poultry, fish, and eggs",2021,6,1,282.993,,7.2169999999999845,0.026,2021-06-01
230,230,"Meats, poultry, fish, and eggs",2021,7,1,286.994,,4.001000000000033,0.014,2021-07-01
229,229,"Meats, poultry, fish, and eggs",2021,8,1,288.367,,1.3729999999999905,0.005,2021-08-01
228,228,"Meats, poultry, fish, and eggs",2021,9,1,293.217,,4.849999999999966,0.017,2021-09-01
227,227,"Meats, poultry, fish, and eggs",2021,10,1,297.377,,4.160000000000025,0.014,2021-10-01
226,226,"Meats, poultry, fish, and eggs",2021,11,1,299.228,,1.850999999999999,0.006,2021-11-01
225,225,"Meats, poultry, fish, and eggs",2021,12,1,297.604,,-1.6240000000000236,-0.005,2021-12-01
224,224,"Meats, poultry, fish, and eggs",2022,1,1,298.441,,0.8369999999999891,0.003,2022-01-01
223,223,"Meats, poultry, fish, and eggs",2022,2,1,301.24,,2.799000000000035,0.009,2022-02-01
222,222,"Meats, poultry, fish, and eggs",2022,3,1,305.116,,3.8759999999999764,0.013,2022-03-01
221,221,Cereals and bakery products,2013,1,1,269.078,,-36.03800000000001,-0.118,2013-01-01
220,220,Cereals and bakery products,2013,2,1,269.304,,0.2259999999999991,0.001,2013-02-01
219,219,Cereals and bakery products,2013,3,1,269.504,,0.20000000000004547,0.001,2013-03-01
218,218,Cereals and bakery products,2013,4,1,271.388,,1.8839999999999577,0.007,2013-04-01
217,217,Cereals and bakery products,2013,5,1,271.041,,-0.34699999999998,-0.001,2013-05-01
216,216,Cereals and bakery products,2013,6,1,271.716,,0.6750000000000114,0.002,2013-06-01
215,215,Cereals and bakery products,2013,7,1,271.279,,-0.4370000000000118,-0.002,2013-07-01
214,214,Cereals and bakery products,2013,8,1,271.285,,0.006000000000028649,0.0,2013-08-01
213,213,Cereals and bakery products,2013,9,1,270.894,,-0.39100000000001955,-0.001,2013-09-01
212,212,Cereals and bakery products,2013,10,1,270.303,,-0.5910000000000082,-0.002,2013-10-01
211,211,Cereals and bakery products,2013,11,1,269.75,,-0.5529999999999973,-0.002,2013-11-01
210,210,Cereals and bakery products,2013,12,1,269.267,,-0.4830000000000041,-0.002,2013-12-01
209,209,Cereals and bakery products,2014,1,1,271.151,,1.8840000000000146,0.007,2014-01-01
208,208,Cereals and bakery products,2014,2,1,270.583,,-0.5679999999999836,-0.002,2014-02-01
207,207,Cereals and bakery products,2014,3,1,270.66,,0.07699999999999818,0.0,2014-03-01
206,206,Cereals and bakery products,2014,4,1,271.005,,0.34499999999997044,0.001,2014-04-01
205,205,Cereals and bakery products,2014,5,1,271.362,,0.35700000000002774,0.001,2014-05-01
204,204,Cereals and bakery products,2014,6,1,270.86,,-0.5020000000000095,-0.002,2014-06-01
203,203,Cereals and bakery products,2014,7,1,271.993,,1.1329999999999814,0.004,2014-07-01
202,202,Cereals and bakery products,2014,8,1,272.108,,0.1150000000000091,0.0,2014-08-01
201,201,Cereals and bakery products,2014,9,1,270.66,,-1.447999999999979,-0.005,2014-09-01
200,200,Cereals and bakery products,2014,10,1,271.313,,0.6529999999999632,0.002,2014-10-01
199,199,Cereals and bakery products,2014,11,1,270.344,,-0.9689999999999941,-0.004,2014-11-01
198,198,Cereals and bakery products,2014,12,1,270.635,,0.2909999999999968,0.001,2014-12-01
197,197,Cereals and bakery products,2015,1,1,273.589,,2.9540000000000077,0.011,2015-01-01
196,196,Cereals and bakery products,2015,2,1,273.052,,-0.5369999999999777,-0.002,2015-02-01
195,195,Cereals and bakery products,2015,3,1,273.812,,0.7599999999999909,0.003,2015-03-01
194,194,Cereals and bakery products,2015,4,1,273.366,,-0.4460000000000264,-0.002,2015-04-01
193,193,Cereals and bakery products,2015,5,1,273.595,,0.22900000000004184,0.001,2015-05-01
192,192,Cereals and bakery products,2015,6,1,274.479,,0.8839999999999577,0.003,2015-06-01
191,191,Cereals and bakery products,2015,7,1,275.526,,1.0470000000000255,0.004,2015-07-01
190,190,Cereals and bakery products,2015,8,1,274.968,,-0.5579999999999927,-0.002,2015-08-01
189,189,Cereals and bakery products,2015,9,1,273.53,,-1.438000000000045,-0.005,2015-09-01
188,188,Cereals and bakery products,2015,10,1,275.753,,2.223000000000013,0.008,2015-10-01
187,187,Cereals and bakery products,2015,11,1,273.752,,-2.0009999999999764,-0.007,2015-11-01
186,186,Cereals and bakery products,2015,12,1,273.245,,-0.507000000000005,-0.002,2015-12-01
185,185,Cereals and bakery products,2016,1,1,274.58,,1.3349999999999795,0.005,2016-01-01
184,184,Cereals and bakery products,2016,2,1,274.801,,0.22100000000000364,0.001,2016-02-01
183,183,Cereals and bakery products,2016,3,1,273.162,,-1.63900000000001,-0.006,2016-03-01
182,182,Cereals and bakery products,2016,4,1,273.924,,0.7620000000000005,0.003,2016-04-01
181,181,Cereals and bakery products,2016,5,1,273.074,,-0.8499999999999659,-0.003,2016-05-01
180,180,Cereals and bakery products,2016,6,1,273.379,,0.3050000000000068,0.001,2016-06-01
179,179,Cereals and bakery products,2016,7,1,273.418,,0.03899999999998727,0.0,2016-07-01
178,178,Cereals and bakery products,2016,8,1,273.104,,-0.3140000000000214,-0.001,2016-08-01
177,177,Cereals and bakery products,2016,9,1,272.089,,-1.0149999999999864,-0.004,2016-09-01
176,176,Cereals and bakery products,2016,10,1,272.502,,0.4130000000000109,0.002,2016-10-01
175,175,Cereals and bakery products,2016,11,1,271.896,,-0.6059999999999945,-0.002,2016-11-01
174,174,Cereals and bakery products,2016,12,1,271.374,,-0.5219999999999914,-0.002,2016-12-01
173,173,Cereals and bakery products,2017,1,1,272.922,,1.5480000000000018,0.006,2017-01-01
172,172,Cereals and bakery products,2017,2,1,271.708,,-1.2139999999999986,-0.004,2017-02-01
171,171,Cereals and bakery products,2017,3,1,272.174,,0.46599999999995134,0.002,2017-03-01
170,170,Cereals and bakery products,2017,4,1,271.865,,-0.3089999999999691,-0.001,2017-04-01
169,169,Cereals and bakery products,2017,5,1,272.445,,0.5799999999999841,0.002,2017-05-01
168,168,Cereals and bakery products,2017,6,1,272.429,,-0.016000000000019554,-0.0,2017-06-01
167,167,Cereals and bakery products,2017,7,1,271.95,,-0.478999999999985,-0.002,2017-07-01
166,166,Cereals and bakery products,2017,8,1,272.544,,0.5939999999999941,0.002,2017-08-01
165,165,Cereals and bakery products,2017,9,1,271.75,,-0.7939999999999827,-0.003,2017-09-01
164,164,Cereals and bakery products,2017,10,1,270.858,,-0.8919999999999959,-0.003,2017-10-01
163,163,Cereals and bakery products,2017,11,1,269.646,,-1.211999999999989,-0.004,2017-11-01
162,162,Cereals and bakery products,2017,12,1,269.847,,0.20099999999996498,0.001,2017-12-01
161,161,Cereals and bakery products,2018,1,1,272.273,,2.4260000000000446,0.009,2018-01-01
160,160,Cereals and bakery products,2018,2,1,271.245,,-1.02800000000002,-0.004,2018-02-01
159,159,Cereals and bakery products,2018,3,1,272.345,,1.1000000000000227,0.004,2018-03-01
158,158,Cereals and bakery products,2018,4,1,271.766,,-0.5790000000000077,-0.002,2018-04-01
157,157,Cereals and bakery products,2018,5,1,271.91,,0.14400000000000546,0.001,2018-05-01
156,156,Cereals and bakery products,2018,6,1,273.682,,1.7719999999999914,0.007,2018-06-01
155,155,Cereals and bakery products,2018,7,1,273.258,,-0.424000000000035,-0.002,2018-07-01
154,154,Cereals and bakery products,2018,8,1,273.338,,0.08000000000004093,0.0,2018-08-01
153,153,Cereals and bakery products,2018,9,1,273.729,,0.3909999999999627,0.001,2018-09-01
152,152,Cereals and bakery products,2018,10,1,272.26,,-1.468999999999994,-0.005,2018-10-01
151,151,Cereals and bakery products,2018,11,1,273.24,,0.9800000000000182,0.004,2018-11-01
150,150,Cereals and bakery products,2018,12,1,274.321,,1.0810000000000173,0.004,2018-12-01
149,149,Cereals and bakery products,2019,1,1,275.05,,0.728999999999985,0.003,2019-01-01
148,148,Cereals and bakery products,2019,2,1,275.996,,0.9459999999999695,0.003,2019-02-01
147,147,Cereals and bakery products,2019,3,1,277.275,,1.2789999999999964,0.005,2019-03-01
146,146,Cereals and bakery products,2019,4,1,276.64,,-0.6349999999999909,-0.002,2019-04-01
145,145,Cereals and bakery products,2019,5,1,277.795,,1.1550000000000296,0.004,2019-05-01
144,144,Cereals and bakery products,2019,6,1,276.891,,-0.9039999999999964,-0.003,2019-06-01
143,143,Cereals and bakery products,2019,7,1,277.49,,0.5989999999999895,0.002,2019-07-01
142,142,Cereals and bakery products,2019,8,1,276.619,,-0.8709999999999809,-0.003,2019-08-01
141,141,Cereals and bakery products,2019,9,1,277.308,,0.6889999999999645,0.002,2019-09-01
140,140,Cereals and bakery products,2019,10,1,276.47,,-0.8379999999999654,-0.003,2019-10-01
139,139,Cereals and bakery products,2019,11,1,276.166,,-0.30400000000003047,-0.001,2019-11-01
138,138,Cereals and bakery products,2019,12,1,275.036,,-1.1299999999999955,-0.004,2019-12-01
137,137,Cereals and bakery products,2020,1,1,275.916,,0.8799999999999955,0.003,2020-01-01
136,136,Cereals and bakery products,2020,2,1,276.641,,0.7250000000000227,0.003,2020-02-01
135,135,Cereals and bakery products,2020,3,1,277.646,,1.0049999999999955,0.004,2020-03-01
134,134,Cereals and bakery products,2020,4,1,285.16,,7.51400000000001,0.027,2020-04-01
133,133,Cereals and bakery products,2020,5,1,284.937,,-0.2230000000000132,-0.001,2020-05-01
132,132,Cereals and bakery products,2020,6,1,286.092,,1.1549999999999727,0.004,2020-06-01
131,131,Cereals and bakery products,2020,7,1,285.204,,-0.8879999999999768,-0.003,2020-07-01
130,130,Cereals and bakery products,2020,8,1,284.472,,-0.7320000000000277,-0.003,2020-08-01
129,129,Cereals and bakery products,2020,9,1,284.416,,-0.055999999999983174,-0.0,2020-09-01
128,128,Cereals and bakery products,2020,10,1,284.74,,0.3240000000000123,0.001,2020-10-01
127,127,Cereals and bakery products,2020,11,1,282.782,,-1.9580000000000268,-0.007,2020-11-01
126,126,Cereals and bakery products,2020,12,1,283.735,,0.9530000000000314,0.003,2020-12-01
125,125,Cereals and bakery products,2021,1,1,282.911,,-0.8240000000000123,-0.003,2021-01-01
124,124,Cereals and bakery products,2021,2,1,284.095,,1.184000000000026,0.004,2021-02-01
123,123,Cereals and bakery products,2021,3,1,284.746,,0.6509999999999536,0.002,2021-03-01
122,122,Cereals and bakery products,2021,4,1,285.377,,0.6310000000000286,0.002,2021-04-01
121,121,Cereals and bakery products,2021,5,1,286.649,,1.2719999999999914,0.004,2021-05-01
120,120,Cereals and bakery products,2021,6,1,286.761,,0.11200000000002319,0.0,2021-06-01
119,119,Cereals and bakery products,2021,7,1,289.533,,2.7719999999999914,0.01,2021-07-01
118,118,Cereals and bakery products,2021,8,1,288.99,,-0.5430000000000064,-0.002,2021-08-01
117,117,Cereals and bakery products,2021,9,1,292.069,,3.0790000000000077,0.011,2021-09-01
116,116,Cereals and bakery products,2021,10,1,294.625,,2.555999999999983,0.009,2021-10-01
115,115,Cereals and bakery products,2021,11,1,295.909,,1.2839999999999918,0.004,2021-11-01
114,114,Cereals and bakery products,2021,12,1,297.279,,1.3700000000000045,0.005,2021-12-01
113,113,Cereals and bakery products,2022,1,1,302.242,,4.963000000000022,0.017,2022-01-01
112,112,Cereals and bakery products,2022,2,1,306.193,,3.950999999999965,0.013,2022-02-01
111,111,Cereals and bakery products,2022,3,1,311.606,,5.413000000000011,0.018,2022-03-01
110,110,All items,2013,1,1,230.28,,-81.326,-0.261,2013-01-01
109,109,All items,2013,2,1,232.166,,1.8859999999999957,0.008,2013-02-01
108,108,All items,2013,3,1,232.773,,0.6069999999999993,0.003,2013-03-01
107,107,All items,2013,4,1,232.531,,-0.24199999999999022,-0.001,2013-04-01
106,106,All items,2013,5,1,232.945,,0.41399999999998727,0.002,2013-05-01
105,105,All items,2013,6,1,233.504,,0.5589999999999975,0.002,2013-06-01
104,104,All items,2013,7,1,233.596,,0.09200000000001296,0.0,2013-07-01
103,103,All items,2013,8,1,233.877,,0.2810000000000059,0.001,2013-08-01
102,102,All items,2013,9,1,234.149,,0.27199999999999136,0.001,2013-09-01
101,101,All items,2013,10,1,233.546,,-0.6030000000000086,-0.003,2013-10-01
100,100,All items,2013,11,1,233.069,,-0.47700000000000387,-0.002,2013-11-01
99,99,All items,2013,12,1,233.049,,-0.01999999999998181,-0.0,2013-12-01
98,98,All items,2014,1,1,233.916,,0.8669999999999902,0.004,2014-01-01
97,97,All items,2014,2,1,234.781,,0.8650000000000091,0.004,2014-02-01
96,96,All items,2014,3,1,236.293,,1.5120000000000005,0.006,2014-03-01
95,95,All items,2014,4,1,237.072,,0.7789999999999964,0.003,2014-04-01
94,94,All items,2014,5,1,237.9,,0.828000000000003,0.003,2014-05-01
93,93,All items,2014,6,1,238.343,,0.44299999999998363,0.002,2014-06-01
92,92,All items,2014,7,1,238.25,,-0.09299999999998931,-0.0,2014-07-01
91,91,All items,2014,8,1,237.852,,-0.39799999999999613,-0.002,2014-08-01
90,90,All items,2014,9,1,238.031,,0.17900000000000205,0.001,2014-09-01
89,89,All items,2014,10,1,237.433,,-0.5980000000000132,-0.003,2014-10-01
88,88,All items,2014,11,1,236.151,,-1.2819999999999823,-0.005,2014-11-01
87,87,All items,2014,12,1,234.812,,-1.3389999999999986,-0.006,2014-12-01
86,86,All items,2015,1,1,233.707,,-1.1050000000000182,-0.005,2015-01-01
85,85,All items,2015,2,1,234.722,,1.0150000000000148,0.004,2015-02-01
84,84,All items,2015,3,1,236.119,,1.3969999999999914,0.006,2015-03-01
83,83,All items,2015,4,1,236.599,,0.47999999999998977,0.002,2015-04-01
82,82,All items,2015,5,1,237.805,,1.2060000000000173,0.005,2015-05-01
81,81,All items,2015,6,1,238.638,,0.8329999999999984,0.004,2015-06-01
80,80,All items,2015,7,1,238.654,,0.015999999999991132,0.0,2015-07-01
79,79,All items,2015,8,1,238.316,,-0.33799999999999386,-0.001,2015-08-01
78,78,All items,2015,9,1,237.945,,-0.3710000000000093,-0.002,2015-09-01
77,77,All items,2015,10,1,237.838,,-0.10699999999999932,-0.0,2015-10-01
76,76,All items,2015,11,1,237.336,,-0.5019999999999811,-0.002,2015-11-01
75,75,All items,2015,12,1,236.525,,-0.811000000000007,-0.003,2015-12-01
74,74,All items,2016,1,1,236.916,,0.39099999999999113,0.002,2016-01-01
73,73,All items,2016,2,1,237.111,,0.19499999999999318,0.001,2016-02-01
72,72,All items,2016,3,1,238.132,,1.021000000000015,0.004,2016-03-01
71,71,All items,2016,4,1,239.261,,1.1289999999999907,0.005,2016-04-01
70,70,All items,2016,5,1,240.229,,0.9680000000000177,0.004,2016-05-01
69,69,All items,2016,6,1,241.018,,0.7889999999999873,0.003,2016-06-01
68,68,All items,2016,7,1,240.628,,-0.3900000000000148,-0.002,2016-07-01
67,67,All items,2016,8,1,240.849,,0.22100000000000364,0.001,2016-08-01
66,66,All items,2016,9,1,241.428,,0.5790000000000077,0.002,2016-09-01
65,65,All items,2016,10,1,241.729,,0.30100000000001614,0.001,2016-10-01
64,64,All items,2016,11,1,241.353,,-0.3760000000000048,-0.002,2016-11-01
63,63,All items,2016,12,1,241.432,,0.07899999999997931,0.0,2016-12-01
62,62,All items,2017,1,1,242.839,,1.4070000000000107,0.006,2017-01-01
61,61,All items,2017,2,1,243.603,,0.76400000000001,0.003,2017-02-01
60,60,All items,2017,3,1,243.801,,0.19799999999997908,0.001,2017-03-01
59,59,All items,2017,4,1,244.524,,0.7230000000000132,0.003,2017-04-01
58,58,All items,2017,5,1,244.733,,0.20900000000000318,0.001,2017-05-01
57,57,All items,2017,6,1,244.955,,0.2220000000000084,0.001,2017-06-01
56,56,All items,2017,7,1,244.786,,-0.16900000000001114,-0.001,2017-07-01
55,55,All items,2017,8,1,245.519,,0.7330000000000041,0.003,2017-08-01
54,54,All items,2017,9,1,246.819,,1.299999999999983,0.005,2017-09-01
53,53,All items,2017,10,1,246.663,,-0.1559999999999775,-0.001,2017-10-01
52,52,All items,2017,11,1,246.669,,0.006000000000000227,0.0,2017-11-01
51,51,All items,2017,12,1,246.524,,-0.14500000000001023,-0.001,2017-12-01
50,50,All items,2018,1,1,247.867,,1.3429999999999893,0.005,2018-01-01
49,49,All items,2018,2,1,248.991,,1.1240000000000236,0.005,2018-02-01
48,48,All items,2018,3,1,249.554,,0.5629999999999882,0.002,2018-03-01
47,47,All items,2018,4,1,250.546,,0.9919999999999902,0.004,2018-04-01
46,46,All items,2018,5,1,251.588,,1.0420000000000016,0.004,2018-05-01
45,45,All items,2018,6,1,251.989,,0.40100000000001046,0.002,2018-06-01
44,44,All items,2018,7,1,252.006,,0.016999999999995907,0.0,2018-07-01
43,43,All items,2018,8,1,252.146,,0.13999999999998636,0.001,2018-08-01
42,42,All items,2018,9,1,252.439,,0.29300000000000637,0.001,2018-09-01
41,41,All items,2018,10,1,252.885,,0.44599999999999795,0.002,2018-10-01
40,40,All items,2018,11,1,252.038,,-0.84699999999998,-0.003,2018-11-01
39,39,All items,2018,12,1,251.233,,-0.8050000000000068,-0.003,2018-12-01
38,38,All items,2019,1,1,251.712,,0.478999999999985,0.002,2019-01-01
37,37,All items,2019,2,1,252.776,,1.0640000000000214,0.004,2019-02-01
36,36,All items,2019,3,1,254.202,,1.4259999999999877,0.006,2019-03-01
35,35,All items,2019,4,1,255.548,,1.3460000000000036,0.005,2019-04-01
34,34,All items,2019,5,1,256.092,,0.5439999999999827,0.002,2019-05-01
33,33,All items,2019,6,1,256.143,,0.05099999999998772,0.0,2019-06-01
32,32,All items,2019,7,1,256.571,,0.4280000000000541,0.002,2019-07-01
31,31,All items,2019,8,1,256.558,,-0.013000000000033651,-0.0,2019-08-01
30,30,All items,2019,9,1,256.759,,0.20100000000002183,0.001,2019-09-01
29,29,All items,2019,10,1,257.346,,0.5869999999999891,0.002,2019-10-01
28,28,All items,2019,11,1,257.208,,-0.1379999999999768,-0.001,2019-11-01
27,27,All items,2019,12,1,256.974,,-0.2340000000000373,-0.001,2019-12-01
26,26,All items,2020,1,1,257.971,,0.9970000000000141,0.004,2020-01-01
25,25,All items,2020,2,1,258.678,,0.7069999999999936,0.003,2020-02-01
24,24,All items,2020,3,1,258.115,,-0.5629999999999882,-0.002,2020-03-01
23,23,All items,2020,4,1,256.389,,-1.725999999999999,-0.007,2020-04-01
22,22,All items,2020,5,1,256.394,,0.0049999999999954525,0.0,2020-05-01
21,21,All items,2020,6,1,257.797,,1.40300000000002,0.005,2020-06-01
20,20,All items,2020,7,1,259.101,,1.3039999999999736,0.005,2020-07-01
19,19,All items,2020,8,1,259.918,,0.8170000000000073,0.003,2020-08-01
18,18,All items,2020,9,1,260.28,,0.36199999999996635,0.001,2020-09-01
17,17,All items,2020,10,1,260.388,,0.10800000000000409,0.0,2020-10-01
16,16,All items,2020,11,1,260.229,,-0.15899999999999181,-0.001,2020-11-01
15,15,All items,2020,12,1,260.474,,0.24500000000000455,0.001,2020-12-01
14,14,All items,2021,1,1,261.582,,1.108000000000004,0.004,2021-01-01
13,13,All items,2021,2,1,263.014,,1.4320000000000164,0.005,2021-02-01
12,12,All items,2021,3,1,264.877,,1.8629999999999995,0.007,2021-03-01
11,11,All items,2021,4,1,267.054,,2.176999999999964,0.008,2021-04-01
10,10,All items,2021,5,1,269.195,,2.1410000000000196,0.008,2021-05-01
9,9,All items,2021,6,1,271.696,,2.501000000000033,0.009,2021-06-01
8,8,All items,2021,7,1,273.003,,1.3069999999999595,0.005,2021-07-01
7,7,All items,2021,8,1,273.567,,0.5640000000000214,0.002,2021-08-01
6,6,All items,2021,9,1,274.31,,0.742999999999995,0.003,2021-09-01
5,5,All items,2021,10,1,276.589,,2.2789999999999964,0.008,2021-10-01
4,4,All items,2021,11,1,277.948,,1.3589999999999804,0.005,2021-11-01
3,3,All items,2021,12,1,278.802,,0.8540000000000418,0.003,2021-12-01
2,2,All items,2022,1,1,281.148,,2.3460000000000036,0.008,2022-01-01
1,1,All items,2022,2,1,283.716,,2.5679999999999836,0.009,2022-02-01
0,0,All items,2022,3,1,287.504,,3.788000000000011,0.013,2022-03-01
